Medical:ID(Medical-ID),value,:LABEL
sR51,1、如果是属于肾阴虚、湿热以及热毒炽盛的患者，那么千万不要服用黄芪泡水，因为这不仅不能够令身体恢复健康，反而会加重病情。这一类型的患者想要令身体恢复健康，那么就应该将黄连、大黄、败酱草以及栀子一起泡水服用，千万不能够选择黄芪。  2、如果是患有肺结核的患者，症状主要表现为咳血、口干舌燥以及身体发热，那么我们也是不建议单独使用黄芪泡水喝的，一定要根据具体情况搭配合适的中药。  3、正在月经期间的女性也是不能够服用黄芪水，否则会对月经还有身体造成不利影响。  4、感冒发热的患者也别服用黄芪，这不利于身体退烧。  5、怀孕期间的女性服用黄芪也需要特别的注意，因为很有可能导致滑胎，对胎儿和孕妇造成伤害，特别是孕晚期的准妈妈更是需要特别注意。孕妇如果不小心使用了黄芪，那么有可能导致体内的羊水减少，这样在分娩的时候产程就有可能增加，这增加了胎儿的危险。另外还有研究结果显示，服用黄芪之后会增加染色体畸形以及细胞微核率的增加，对于将来孩子的身体以及智力发育造成损伤，所以正在备孕以及怀孕的女性服用黄芪都需要谨慎。  从季节来说，普通人春天不宜吃黄芪。同理，春天是生发的季节，人体需要宣发，吃黄芪就不太适宜了。从身体状况来说，感冒、经期都不要吃黄芪。从体质上来说，黄芪最适合气虚脾湿型的人，这种人往往身体虚胖，肌肉松软，尤其是腹部肌肉松软。而身体十分干瘦结实的人则不宜,Medical_String
sR52,9～30g 。,Medical_String
R142,茯苓,中药材
sR53,虚寒精滑者忌服。,Medical_String
sR54,煎服，9-15g。,Medical_String
sR55,1.生用  　　(1)水肿：常配伍猪苓、泽泻、桂枝、白术等，能加强利水消肿之功，可用水湿停聚，水肿胀满，小便不利等，如五苓散(《伤寒论》)。亦可用本品配伍白术、郁李仁、生姜汁煎服治水肿。  　　(2)痰饮：常与桂枝、白术、甘草等同用，能加强温脾化饮作用，可用于脾阳虚不能运化水湿，水饮停胃，或上逆犯肺而致的胸胁痞满，眩晕心悸，或短气而咳，食少便溏，小便短少，精疲力倦等，如苓桂术甘汤(《伤寒论》)。  　　(3)热淋：常配伍栀子、木通、滑石等，能清热利尿通淋，可用于下焦湿热而致的小便淋漓涩痛等。  　　(4)泄泻：常配伍党参、白术、山药、砂仁等，能健脾止泻，可用于脾虚夹湿大便泄泻，食欲不振等，如参苓白术散(《局方》)。  　　(5)呕吐：配伍半夏、生姜等，能和胃止呕，健脾利水，可用于饮停胃中，脾失运化，清阳不升而致的呕吐水液，心下痞满，眩晕心悸等，如小半夏加茯苓汤。  　　2.制用(朱茯苓)  　　(1)失眠：常与酸枣仁、远志等同用，能加强安神作用，可用于心神不宁之失眠。如心脾两虚之失眠，可配伍党参、白术，酸枣仁等同用，虚火旺者配伍生地、熟地、黄连、五味子等同用;痰热内扰者，又当配伍竹沥、半夏、胆南星、陈皮、远志等同用。  　　(2)惊悸：常配伍人参、龙齿、磁石等，能益气安神镇心，可用于心神不宁，心悸善惊，坐卧不安等。若为阴虚火旺的惊悸，配伍生地、黄连、朱麦冬等;痰火扰心者，又当配伍黄连、竹沥半夏、陈胆星等同用。  　　(3)健忘：常配伍党参、白术、五味子等，可用于心脾两虚，心失所养，记忆力减退，遇事善忘等。若为心肾阴亏，髓海空虚，精血不能上承养脑而致者，常与龙骨、龟甲、菖蒲等同用。  　　3.茯苓皮  　　水肿：常配伍生姜皮、大腹皮、陈皮、桑白皮等，能加强利水消肿之功，可用于水肿小便不利者，如五皮散(《中藏经》)。,Medical_String
R143,藿香,中药材
sR56,不宜久煎，阴虚火旺者禁服。,Medical_String
sR57,煎服，5-10g。鲜品加倍。,Medical_String
R144,砂仁,中药材
sR58,阴虚有热者禁服。,Medical_String
sR59,煎服，3-6g，入汤剂宜后下。,Medical_String
sR60,1.用于湿浊困脾之证。本品气味芳香，善入脾胃，长于化湿醒脾，行气和胃，温中散寒，为化湿行气，醒脾和胃之良药。适用于湿浊阻中，脘腹胀痛，食少纳呆，呕吐腹泻之证。常与白豆蔻等化湿药同用，以增强化湿行气之效。  　　而本品又长于行气温中，故对于寒湿气滞者尤宜。若寒湿内阻，脘腹胀闷冷痛，食少腹泻，常与草豆蔻、干姜等温中、化湿药配伍。若脾胃气滞，脘腹胀满作痛，常与木香、枳实等行气除胀止痛药配伍。若脾虚气滞，食少纳差，脘腹胀闷，常与补气健脾药配伍，如《张氏医通》香砂六君子汤，以之与人参、白术等药同用。  　　2.用于脾胃虚寒之吐泻。本品善于温脾暧胃，利气快膈，并能止呕、止泻，故适用于脾胃虚寒之吐泻证。治中焦虚寒，胃气上逆所致的脘腹冷痛，呕吐、呃逆者，常与干姜、半夏等温中止呕药配伍。  　　治脾胃虚寒，清浊不分，腹痛泄泻者，可单用，如《小儿卫生总微论 》缩砂散，以本品为末拌猪肚服，治小儿滑泻，脱肛；也常与白术、干姜等温脾药配伍。若治湿伤脾胃、升降失职，吐泻腹痛，本品又能化湿醒脾，止吐止泻，常与藿香、半夏、木瓜等化湿和中、降逆止呕之品配伍。  　　此外，砂仁尚能安胎，可用于胎动不安。若气血不足，胎动不安者，宜与人参、白术、熟地黄等补气养血药配伍。若肾虚胎元不固，胎动不安者，宜与杜仲、续断、桑寄生等补肾安胎药配伍。若妊娠恶阻，呕恶不能食者，宜与苏梗、白术等和胃安胎药配伍。,Medical_String
R145,氧饱和度,指标项
R146,动脉血氧分压,指标项
R147,吸氧浓度,指标项
R149,卧床休息加强支持治疗,常规
R150,根据病情监测指标,常规
R151,抗病毒治疗,常规
R152,抗菌药物治疗,常规
R153,氧疗措施,常规
R154,鼻导管,医疗设备
R155,面罩,医疗设备
R156,α-干扰素,药品
R157,灭菌注射用水,药品
R158,洛匹那韦,药品
sR61,"成人本品的推荐剂量为2片，每日2次。本品可以与食物同服或不与食物同服。本品应该整片咽下，不能咀嚼、掰开或压碎。合并治疗依非韦仑、奈韦拉平、安泼那韦，Fosamprenavir或奈非那韦本品可以推荐剂量（2片，每日2次）和上述这些药物合并使用, 而不需要调整剂量。儿童患者成人的推荐剂量（2片，每日2次）可以用于体重大于等于40kg的儿童或体表面积（BSA＝SQR RT[身高（cm）× 重量（kg）]/3600）大于1.3mSUP>2的儿童。体重小于40kg的儿童或体表面积（BSA）低于1.3mSUP>2的儿童推荐使用儿童剂量的洛匹那韦利托那韦口服液。",Medical_String
sR62,肝损伤本品主要经肝脏代谢；因此，当对有肝损害的病人给药时应小心，本品现无在重度肝损伤患者中的研究。携带乙型或丙型肝炎病毒的中重度肝损害的患者的药代动力学研究表明其洛匹那韦的血药浓度大约增加30％，而其血浆蛋白结合率 降低。患有乙型或丙型肝炎患者，或者在治疗前转氨酶就显著升高的病人，转氨酶进一步升高的风险较大。有些本品上市后的研究报告了患者肝功能障碍情况，包括一些死亡的病例。这些病例一般见于原来有慢性肝炎或肝硬化的晚期HIV病患者合用多种药物的情况。对于AST/AlT升高的患者应该考虑给予监测，特别是接受本品治疗的初始几个月内。耐药性/交叉耐药性在蛋白酶抑制剂间观察到了不同程度的交叉耐药性。本品对随后使用的其它蛋白酶抑制剂疗效的影响正在研究之中。血友病曾有患A型或B型血友病患者接受蛋白酶抑制剂治疗时出血增多的报告，包括自发性皮肤血肿和关节积血。有些患者给予了辅助因子Ⅷ。报告病例中一半以上继续或重新使用蛋白酶抑制剂进行治疗。尚未明确蛋白酶抑制剂治疗与这些事件的因果关系。脂肪再分布曾在接受抗逆转录病毒治疗的患者观察到身体脂肪的再分布或堆积，包括向心性肥胖、背颈部脂肪增多（水牛背）、四肢消瘦、面部消瘦、乳房增大和“库兴氏综合征面容”等症状。这些症状的发生机理和远期后果目前未知。尚未确定其因果关系。脂质升高洛匹那韦/利托那韦治疗可引起总胆固醇和甘油三酯浓度大幅上升。在开始用本品治疗过程中以及在治疗的间歇期应定期检测甘油三酯和胆固醇水平。应采取恰当的临床措施处理脂质紊乱。免疫重组综合症已经有报告在联合使用抗逆转录酶病毒剂治疗时会发生免疫重组综合症，包括洛匹那韦/利托那韦。在联合抗逆转录酶病毒剂治疗的初始阶段，那些患者的免疫系统应答可能会产生对无症状感染 或残余机会感染的炎症反应（如分支杆菌感染，细胞巨化病毒，卡氏肺孢子虫肺炎或结核），可能需要进一步进行评价和治疗。,Medical_String
R159,利托那韦,药品
sR63,"成人本品的推荐剂量为2片，每日2次。本品可以与食物同服或不与食物同服。本品应该整片咽下，不能咀嚼、掰开或压碎。合并治疗依非韦仑、奈韦拉平、安泼那韦，Fosamprenavir或奈非那韦本品可以推荐剂量（2片，每日2次）和上述这些药物合并使用, 而不需要调整剂量。儿童患者成人的推荐剂量（2片，每日2次）可以用于体重大于等于40kg的儿童或体表面积（BSA＝SQR RT[身高（cm）× 重量（kg）]/3600）大于1.3mSUP>2的儿童。体重小于40kg的儿童或体表面积（BSA）低于1.3mSUP>2的儿童推荐使用儿童剂量的洛匹那韦利托那韦口服液。",Medical_String
sR64,本品禁用于已知对洛匹那韦、利托那韦或者任何辅料过敏的患者。本品不能与那些主要依赖CYP3A清除且其血药浓度升高引起严重和/或致命不良事件的药物同时用药。,Medical_String
sR65,肝损伤本品主要经肝脏代谢；因此，当对有肝损害的病人给药时应小心，本品现无在重度肝损伤患者中的研究。携带乙型或丙型肝炎病毒的中重度肝损害的患者的药代动力学研究表明其洛匹那韦的血药浓度大约增加30％，而其血浆蛋白结合率 降低。患有乙型或丙型肝炎患者，或者在治疗前转氨酶就显著升高的病人，转氨酶进一步升高的风险较大。有些本品上市后的研究报告了患者肝功能障碍情况，包括一些死亡的病例。这些病例一般见于原来有慢性肝炎或肝硬化的晚期HIV病患者合用多种药物的情况。对于AST/AlT升高的患者应该考虑给予监测，特别是接受本品治疗的初始几个月内。耐药性/交叉耐药性在蛋白酶抑制剂间观察到了不同程度的交叉耐药性。本品对随后使用的其它蛋白酶抑制剂疗效的影响正在研究之中。血友病曾有患A型或B型血友病患者接受蛋白酶抑制剂治疗时出血增多的报告，包括自发性皮肤血肿和关节积血。有些患者给予了辅助因子Ⅷ。报告病例中一半以上继续或重新使用蛋白酶抑制剂进行治疗。尚未明确蛋白酶抑制剂治疗与这些事件的因果关系。脂肪再分布曾在接受抗逆转录病毒治疗的患者观察到身体脂肪的再分布或堆积，包括向心性肥胖、背颈部脂肪增多（水牛背）、四肢消瘦、面部消瘦、乳房增大和“库兴氏综合征面容”等症状。这些症状的发生机理和远期后果目前未知。尚未确定其因果关系。脂质升高洛匹那韦/利托那韦治疗可引起总胆固醇和甘油三酯浓度大幅上升。在开始用本品治疗过程中以及在治疗的间歇期应定期检测甘油三酯和胆固醇水平。应采取恰当的临床措施处理脂质紊乱。免疫重组综合症已经有报告在联合使用抗逆转录酶病毒剂治疗时会发生免疫重组综合症，包括洛匹那韦/利托那韦。在联合抗逆转录酶病毒剂治疗的初始阶段，那些患者的免疫系统应答可能会产生对无症状感染 或残余机会感染的炎症反应（如分支杆菌感染，细胞巨化病毒，卡氏肺孢子虫肺炎或结核），可能需要进一步进行评价和治疗。,Medical_String
R160,利巴韦林,药品
sR66,成人一次0.15g，一日3次，疗程7日,Medical_String
sR67,口服,Medical_String
sR68,与齐多夫定同用时有拮抗作用，因本品可抑制齐多夫定转变成活性型的磷酸齐多夫定。,Medical_String
sR69,​1．有严重贫血、肝功能异常者慎用。 2. 对诊断的干扰：口服本品后引起血胆红素增高者可高达25%。大剂量可引起血红蛋白下降。 3. 尽早用药。呼吸道合胞病毒性肺炎病初3天内给药一般有效。本品不宜用于未经实验室确诊为呼吸道合胞病毒感染的患者。 4. 长期或大剂量服用对肝功能、血象有不良影响。,Medical_String
R161,腹泻,不良反应
R162,恶心,不良反应
R163,呕吐,不良反应
R164,肝功能损害,不良反应
R165,氧疗,常规
R166,高流量鼻导管氧疗或无创机械通气,常规
R167,有创机械通气,常规
R168,挽救治疗,常规
R169,低氧血症,症状
R170,新型冠状病毒（SARS-CoV-2）,病毒
sR70,1-14天，多为3-7天,Medical_String
sR71,有包膜，颗粒呈圆形或者椭圆形，常为多形性，直径60-140nm。,Medical_String
sR72,体外分离培养时，2019-nCoV 96个小时左右即可在人呼吸道上皮细胞内发现，而在Vero E6 和Huh-7细胞系中分离培养需约6天。病毒对紫外线和热敏感，56℃ 30分钟、乙醚、75%乙醇、含氯消毒剂、过氧乙酸和氯仿等脂溶剂均可有效灭活病毒，氯已定不能有效灭火病毒。,Medical_String
sR73,早期呈现多发小斑片影及间质改变，以肺外带明显。进而发展为双肺多发磨玻璃影、浸润影、严重者可出现肺实变，胸腔积液少见。,Medical_String
sR74,发病早期外周血白细胞总数正常，淋巴细胞计数减少，部分患者可出现肝酶、乳酸脱氢酶（LDH）、肌酶和肌红蛋白增高；部分危重者可见肌钙蛋白增高。多数患者C反应蛋白（CRP）和血沉升高，降钙素原正常。严重者D-二聚体升高、外周血淋巴细胞进行性减少。 在鼻咽拭子、痰、下呼吸道分泌物、血液、粪便等标本中可检测出新型冠状病毒核酸。,Medical_String
sR75,主要与流感病毒、副流感病毒、腺病毒、呼吸道合胞病毒、鼻病毒、人偏肺病毒、SARS冠状病毒等其他已知病毒性肺炎鉴别，与肺炎支原体、衣原体肺炎及细菌性肺炎等鉴别。此外，还要与非感染性疾病，如血管炎、皮肌炎和机化性肺炎等鉴别。,Medical_String
sR76,其基因特征与SARSr-CoV和MERSr-CoV有明显区别。目前研究显示与蝙蝠SARS样冠状病毒（bat-SL-CoVZC45）同源性达85%以上。,Medical_String
R180,脾经,经络
R181,胃经,经络
R182,肾经,经络
R183,呼吸道飞沫传播,传播途径
R184,密切接触传播,传播途径
R185,普遍人群,人群
R186,β属的新型冠状病毒,属
R187,2019冠状病毒病（COVID-19）,疾病
R188,武汉,城市
R189,呼吸科,医疗科目
R190,新型冠状病毒感染的患者,人群
R191,无症状感染者,人群
R194,乏力,症状
R195,发热,症状
R196,鼻塞,症状
R197,流涕,症状
R198,咽痛,症状
R199,腹泻,症状
R200,急性呼吸窘迫综合征,症状
R201,脓毒症休克,症状
R202,难以纠正的代谢性酸中毒,疾病
R203,凝血功能障碍,疾病
R204,尽量减少外出，不要去人群聚集处，避免近距离接触任何有感冒或流感样症状的人,防护方式
R205,外出前往公共场所、就医和乘坐交通工具时，注意佩戴医用外科口罩或N95口罩,防护方式
R206,不要接触、购买和食用野生动物（即野味），避免在未加防护的情况下接触野生动物和家禽家畜,防护方式
R207,注意手卫生，勤洗手，使用洗手液或肥皂，流水洗手，或使用含酒精成分的免洗洗手液,防护方式
R208,打喷嚏或咳嗽时不要用手去捂，要用手肘部或纸巾遮住口、鼻,防护方式
R209,居室及工作场所保持清洁，勤开窗，多保持通风状态,防护方式
R210,注意多喝水、多休息、避免熬夜、适度运动，以提高个体免疫能力,防护方式
R211,注意营养、合理饮食，肉类、禽类和蛋类要充分煮熟后食用,防护方式
R212,准备常用物资，如体温计、一次性口罩、家庭用消毒用品等,防护方式
R213,肺部,器官
R215,湿阻中焦,功效
R216,泄泻,功效
R219,肝经,经络
R223,煎兑服,使用方法
R224,研粉吞服,使用方法
R225,大补元气,功效
R226,复脉固脱,功效
R227,补脾益肺,功效
R228,生津养血,功效
R229,安神益智,功效
R237,肺经,经络
R238,心经,经络
R239,藜芦,中药材
sR77,体虚气弱者及孕妇禁服。反细辛、芍药、人参、沙参、丹参、玄参、苦参。服之吐不止，可饮葱汤解。,Medical_String
sR78,内服：入丸、散，0.3-0.6g。外用：适量，研末，油或水调涂。,Medical_String
sR79,①治疗疟疾  取天目藜芦3根(1寸长)，插入鸡蛋(1个)内烧熟。去药吃蛋。于发作前1～2小时服。忌鱼腥;孕妇及溃疡病患者忌服。治疗现症病人120例，痊愈100例，好转15例，无效5例;休止期患者36例，痊愈33例，无效3例。  ②治疗骨折  能促进骨折愈合，从而缩短治愈时间，尤以股骨干骨折最为突出，平均临床愈合日期为37天，但愈合时间长短与骨折类型及手法复位技术有明显关系。据认为，应用藜芦治疗，需在骨折两断端血运良好的条件下才能充分发挥其作用，用法：将黑藜芦根须洗净、晒干、研粉，加等量黄连素制成含量10毫克之片剂内服。成人每次 30毫克，日服3次，用凉开水送下。用药时间依据临床愈合情况而定，一般约为2～4周。同时按常规予以复位及固定。服药后多数病例脉搏偏快，全身和局部有发热感;3例发现在肝功能正常情况下血清碱性磷酸酶均有所增高。,Medical_String
R240,五灵脂,中药材
sR80,孕妇慎用；人参畏五灵脂。,Medical_String
sR81,5~15克，外用适量，研粉酒调敷。,Medical_String
sR82,1.治产后恶露不快，腰痛，少腹如刺，时作寒热，头痛不思饮食;又治久有瘀血，月水不调，黄瘦不食;亦疗心痛五灵脂水淘净，炒末100克，以好米醋调稀，慢火熬膏，入真蒲黄和丸如龙眼大。每服一丸，以水与童子小便各半盏，煎至七分，温服，少顷再服;经闭者，酒磨服下。(《产乳集验方》紫金丸)  2.治妇人心痛血气，刺不可忍五灵脂(净好者)、蒲黄等分。为末，每服10克。用好醋一杓，熬成膏，再入水一盏，同煎至七分，热服。(《证类本草》引《经效方》失笑散)  3.治产妇血晕昏迷，上冲闷绝，不知人事五灵脂100克，一半炒熟，一半生用，捣罗为散。每服10克，温熟水调下;如口噤者，以物斡开口灌之。(《本草图经》独胜散)  4.治血积心痛五灵脂(去土，醋炒)、元胡索(醋炒)、香附(酒炒)、没药(箬上炙干)等分。并为细末。每服15克，热酒调下。血老者，用红花2.5克，桃仁十粒，煎酒调下。(《医学心悟》手拈散)  5.治急心痛，胃脘疼痛 五灵脂、玄胡索、蓬术、当归、良姜各等分。上为细末。每服淡醋汤调10克，食前服。(《杏苑生春》愈痛散)  6.治一切心腹痛及小肠气 巴豆(去皮、膜，纸裹出尽油)、干姜(炮)、五灵脂(去沙石)各10克。上件为细末，醋煮面糊为丸如粟米大。每服五丸，醋汤下。实者，每服十丸，不拘时候。(《杨氏家藏方》灵脂丸)  7.治虫心痛欲绝 五灵脂(末)10克，白矾(火飞)3克。同研。每服5~10克，水一盏，煎五分，温服，无时。(《阎氏小儿方论》)  8.治风冷气血闭，手足身体疼痛，冷麻 五灵脂100克，没药50克，乳香50克，川乌头75克(炮去皮)。同为末，滴水丸如弹子大。每用一丸，生姜温酒磨服。(《本草衍义》)  9.治偏风，卒中风 五灵脂、乌头(去皮、脐并尖，并生用，各取净末)各等分。合研令匀，滴新水和入臼中，杵一千下，丸如弹子大，生绢袋子内盛之，悬透风处。每丸分四服，烂嚼温酒下，吃十服后，一丸分二服;更十日后，却一丸分四服，一月内必差。如不吃酒，薄荷茶下亦得，然不如酒服。(《圣济总录》铁弹丸)  10.治血崩不止 五灵脂500克。捣罗为末，以水五大盏，煎至三盏，去滓澄清，再煎为膏，入神曲末100克，合和丸如梧子大。每服二十丸，温酒下，空心服。(《本草图经》)  11.治妇人经血不止 五灵脂末，炒令过熟，出尽烟气。每服大两饯，用当归两片，酒一中盏，与药末同煎至六分，去滓热服，连三五服。(《证类本草》引《经效方》)  12.治吐血，呕血 ①五灵脂50克，芦荟10克。二味捣研为末，滴水和丸如鸡头大，捏作饼子。每服二饼，龙脑浆水化下，不拘时。(《圣济总录》五灵脂饼子)②黄耆25克(细研)，五灵脂50克。上二味捣罗为散。每服10克，新汲水调下，不拘时。(《圣济总录》黄耆散)  13.治噎膈，痞块，疳积等症 五灵脂(炒令烟尽，研细)、真阿魏(去砂，另研细)等分。用雄黄、胆汁和丸如黍米大。空心唾津送下，每服三十丸。忌食羊肉、醋、面。(《简便单方》)  14 消食，消积，消痞，消痰，消气，消滞，消肿，消痛，消血，消痢，消盅，消膈，梢胀，消闷，并治痰迷心窍郁症香附(去净毛，水浸一日)、五灵脂各500克，黑丑、白丑各100克。上药共研细末，以一半微火炒熟，一半生用，和匀，真米醋糊为丸，如莱菔子大。每服5克，姜汤送下，每日早晚各吃一服。有病即化，至愈为度，切勿多服。(《经验奇方》五香丸)  15.治痢痛 五灵脂、蒲黄(炒)各等分，麝香少许。上为末，炼蜜和丸如梧桐子大。每服一丸，醋汤下。(《普济方》舒眉丸)  16.治消渴 五灵脂、黑豆(去皮脐)。上等分为细末。每服15克，冬瓜汤调下，无冬瓜，苗叶皆可，日二服，小渴二三服效，渴定不可服热药。(《保命集》竹笼散)  17.治喘嗽浮肿 五灵脂25克，马兜铃、槟榔(锉)各0.5克。上三味，粗捣筛。每服5克，蜜半匙，水一盏，煎至七分，去滓热服。(《圣济总录》五灵脂汤)  18.治肺胀 五灵脂(研)100克，柏子仁50克，胡桃八枚(去壳，研)。上三味研成膏，滴水为丸，如小豆大。煎木香、甘草汤下十五丸。(《圣济总录》皱肺丸)  19.治痈疽，疮疖，毒肿，无头疼痛，或有数头 五灵脂不以多少，微炒为末，新水调，涂于故绯上，贴之。(《普济方》神明膏)  20.治骨折肿痛 五灵脂、白及各50克，乳香、没药各15克。为末，熟水同香油调涂患处。(《乾坤秘韫》)  21.治毒蛇咬伤 五灵脂50克，雄黄25克。同为末，以酒调10克灌之，药滓敷咬处。(《本草衍义》)  22.治目生浮翳 五灵脂、海螵蛸各等分。为细末，熟猪肝日蘸食。(《明目经验方》)  23.治重舌，喉痹 五灵脂50克。为细末，用米醋一大碗煎，旋噙漱口。(《经验良方》)  24.治积年口疮 五灵脂50克，杏仁四十九枚(汤浸去皮、尖、双仁)，黄丹半两(炒令紫色)。上件药，捣细罗为散，用生蜜调令得所，每取少许涂于疮上，有涎即吐之。(《圣惠方》)  25.治恶血牙痛  ① 川五灵脂，以米醋煎汁含咽。(《直指方》灵脂醋)  ② 五灵脂50克，川椒25克。共末，擦患处。(《疑难急症简方》),Medical_String
R241,气溶胶传播,传播途径
R242,贫血,不良反应
R243,乏力,不良反应
R244,头痛,不良反应
R245,轻度腹泻,不良反应
R249,口服,使用方法
R250,上火,不良反应
R251,心源性呼吸窘迫,症状
R252,口唇发绀,症状
R253,吸氧机,医疗设备
R254,呼吸,检查项目
R255,病原核酸检测,检测方式
R256,齐多夫定,药品
R257,吞服,使用方法
R258,辛伐他汀,药品
R259,洛伐他汀,药品
R260,西地那非,药品
R261,他达拉非,药品
R262,伐地那非,药品
R263,细辛,中药材
R264,芍药,中药材
R265,沙参,中药材
R266,丹参,中药材
R267,玄参,中药材
R268,苦参,中药材
R269,涌吐风痰,功效
R270,杀虫,功效
R271,内服：入丸、散。,使用方法
R272,外用：适量，研末，油或水调涂。,使用方法
R273,服之吐不止,不良反应
R274,服之令人烦闷吐逆,不良反应
R275,大损津液,不良反应
R276,化湿行气,功效
R277,温中止泻,功效
R278,安胎,功效
R279,煎服,使用方法
R280,荨麻疹,不良反应
R281,猩红热样皮疹,不良反应
R282,麻疹样皮疹,不良反应
R283,多形红斑,不良反应
R284,湿疹样皮疹,不良反应
R285,腹部、外生殖器出现大小不等的团块,不良反应
R286,腹部、外生殖器出现大小不等淡红色皮疹,不良反应
R287,腹部、外生殖器出现大小不等的风团,不良反应
R288,化湿醒脾,功效
R289,辟秽和中,功效
R290,解暑,功效
R291,发表,功效
R292,恶白蔹,中药材
R293,畏地榆,中药材
R294,秦艽,中药材
R295,龟甲,中药材
R296,雄黄,中药材
R297,利水渗湿,功效
R298,健脾,功效
R299,宁心,功效
R300,伤津耗液,不良反应
R301,加重脱水症状,不良反应
R302,解表散寒,功效
R303,温中止呕,功效
R304,化痰止咳,功效
R305,解鱼蟹毒,功效
R306,捣汁服,使用方法
R307,久服小志少智,不良反应
R308,伤心气,不良反应
R309,黄芩,中药材
R310,黄连,中药材
R311,祛风胜湿,功效
R312,止痛,功效
R313,煎汤,使用方法
R314,发汗散寒,功效
R315,宣肺平喘,功效
R316,行水消肿,功效
R317,散阴疽,功效
R318,消癥结,功效
R319,头晕,不良反应
R320,情绪紧张,不良反应
R321,失眠,不良反应
R322,心率加快,不良反应
R323,高血压患者更容易引发血压急速升高,不良反应
R324,膀胱经,经络
R325,辛夷,中药材
R326,石韦,中药材
R327,白蔹,中药材
R328,燥湿除寒,功效
R329,祛痰截疟,功效
R330,健脾开胃,功效
R331,利水消肿,功效
R332,大肠经,经络
R333,行气消积,功效
R334,燥湿除满,功效
R335,降逆平喘,功效
R336,恶硝石,中药材
R337,泽泻,中药材
R338,理气健脾,功效
R339,燥湿化痰,功效
R340,益气补中,功效
R342,健脾益气,功效
R343,补肺止咳,功效
R345,熬膏,使用方法
R346,入丸、散,使用方法
R347,乌头类药材,中药材
R348,生法半夏误服微量即可中毒,不良反应
R349,对局部黏膜强烈刺激性,不良反应
R350,补益肝肾,功效
R351,涩精固脱,功效
R352,会导致胎儿以及动物的胚胎出现一定的致畸作用,不良反应
R353,防风,中药材
R354,防己,中药材
R355,桔梗,中药材
R356,回阳救逆,功效
R357,补火助阳,功效
R358,散寒止痛,功效
R359,半夏,中药材
R360,瓜萎子,中药材
R361,瓜蒌皮,中药材
R362,天花粉,中药材
R363,川贝母,中药材
R364,浙贝母,中药材
R365,平贝母,中药材
R366,伊贝母,中药材
R367,湖北贝母,中药材
R368,白及,中药材
R369,发汗解表,功效
R370,长期使用产生抑制,不良反应
R371,长期使用也可影响心率，引起心率失常,不良反应
R372,攻积滞,功效
R373,清湿热,功效
R374,泻火,功效
R375,凉血,功效
R376,祛瘀,功效
R377,解毒,功效
R378,腹泻腹痛,不良反应
R379,清热泻火,功效
R380,除烦止渴,功效
R381,收敛生肌,功效
R382,疲惫乏力,不良反应
R383,精神不振,不良反应
R384,胃口欠佳,不良反应
R385,降气止咳平喘,功效
R386,润肠通便,功效
R387,腹泻和腹痛,不良反应
R388,黄芪,中药材
R389,葛根,中药材
R390,清热涤痰,功效
R391,宽胸散结,功效
R392,胃部不适,不良反应
R393,恶性呕吐,不良反应
R394,恶干姜,中药材
R395,牛膝,中药材
R396,反乌头,中药材
R397,消积,功效
R398,利水,功效
R399,截疟,功效
R400,口腔溃疡,不良反应
R401,牙龈退变,不良反应
R402,活血祛瘀,功效
R403,止咳平喘,功效
R404,呕心,不良反应
R405,呼吸麻痹,不良反应
R407,下气行水,功效
R408,祛痰定喘,功效
R409,过敏性休克,不良反应
R410,对粘膜刺激,不良反应
R411,影响水盐代谢,不良反应
R412,血氧饱和度检测仪,医疗设备
R414,早期呈现多发小斑片影及间质改变，以肺外带明显,指标项
R415,严重者可出现肺实变，胸腔积液少见,指标项
R416,双肺多发磨玻璃影、浸润影,指标项
R417,RR（呼吸率）,指标项
R418,呼吸道标本或血液标本实时荧光RT-PCR检测新型冠状病毒核酸阳性,指标项
R419,呼吸道标本或血液标本病毒基因测序，与已知的新型冠状病毒高度同源。,指标项
R420,CT扫描仪,医疗设备
R421,呼吸机,医疗设备
R422,核酸试剂和CT,医疗设备
R423,基因测序仪,医疗设备
R424,补气药,功效类别
R425,化湿药,功效类别
R426,利水渗湿药,功效类别
R427,养心安神药,功效类别
R428,辛温解表药,功效类别
R429,止咳平喘药,功效类别
R430,杀虫燥湿止痒药,功效类别
R431,消食药,功效类别
R432,化痰药,功效类别
R433,理气药,功效类别
R434,祛风湿强筋骨药,功效类别
R435,涩精止遗药,功效类别
R436,祛风湿药,功效类别
R437,温里药,功效类别
R438,清虚热药,功效类别
R439,清热泻火药,功效类别
R44,疑似病例,病例
R440,清热凉血药,功效类别
R441,活血祛瘀药,功效类别
R442,驱虫药,功效类别
R443,外周血白细胞总数正常或减低，淋巴细胞计数减少,指标项
R444,D-二聚体升高、外周血淋巴细胞进行性减少,指标项
R447,肝酶、LDH、肌酶和肌红蛋白增高,指标项
R448,肌钙蛋白增高,指标项
R449,C反应蛋白（CRP）和血沉升高，降钙素原正常,指标项
R45,确诊病例,病例
R450,动脉血氧分压（PaO2）,指标项
R451,全自动流式血细胞计数仪,医疗设备
R452,血常规,检查项目
R453,生化检查,检查项目
R454,血清学检查、红细胞沉降率、降钙素原检测,检查项目
R455,脑脊液检查、红细胞沉降率、降钙素原检测,检查项目
R456,肺部CT,检查项目
