Goods:ID(Goods-ID),value,:LABEL
sR86,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR87,标识口罩使用人员,Goods_String
sR88,昂贵,Goods_String
sR89,否,Goods_String
sR90,GB2626-2006,Goods_String
sR91,防飞沫,Goods_String
sR92,5年,Goods_String
sR93,被污染,Goods_String
R0010,3M-9010,N95口罩
sR94,对0.3 微米的非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR95,3M,Goods_String
sR96,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR97,标识口罩使用人员,Goods_String
sR98,昂贵,Goods_String
sR99,是,Goods_String
sR100,NIOSH 42CFR84,Goods_String
sR101,防飞沫,Goods_String
sR102,5年,Goods_String
sR103,被污染,Goods_String
sR104,纵向折叠式,Goods_String
R0011,3M-9021,KN90口罩
sR105,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR106,3M,Goods_String
sR107,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR108,标识口罩使用人员,Goods_String
sR109,昂贵,Goods_String
sR110,否,Goods_String
sR111,GB2626-2006,Goods_String
sR112,防飞沫,Goods_String
sR113,5年,Goods_String
sR114,被污染,Goods_String
R0012,3M-9022,KN90口罩
sR115,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR116,3M,Goods_String
sR117,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR118,标识口罩使用人员,Goods_String
sR119,昂贵,Goods_String
sR120,否,Goods_String
sR121,GB2626-2006,Goods_String
sR122,防飞沫,Goods_String
sR123,5年,Goods_String
sR124,被污染,Goods_String
R0013,3M-9031,KN90口罩
sR125,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR126,3M,Goods_String
sR127,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR128,标识口罩使用人员,Goods_String
sR129,昂贵,Goods_String
sR130,否,Goods_String
sR131,GB2626-2006,Goods_String
sR132,防飞沫,Goods_String
sR133,5年,Goods_String
sR134,被污染,Goods_String
R0014,3M-9032,KN90口罩
sR135,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR136,3M,Goods_String
sR137,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR138,标识口罩使用人员,Goods_String
sR139,昂贵,Goods_String
sR140,否,Goods_String
sR141,GB2626-2006,Goods_String
sR142,防飞沫,Goods_String
sR143,5年,Goods_String
sR144,被污染,Goods_String
R0015,3M-9041,KN90口罩
sR145,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR146,3M,Goods_String
sR147,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR148,标识口罩使用人员,Goods_String
sR149,昂贵,Goods_String
sR150,否,Goods_String
sR151,GB2626-2006,Goods_String
sR152,防飞沫,Goods_String
sR153,5年,Goods_String
sR154,被污染,Goods_String
sR155,纵向折叠式,Goods_String
R0016,3M-9042,KN90口罩
sR156,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR157,3M,Goods_String
sR158,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR159,标识口罩使用人员,Goods_String
sR160,昂贵,Goods_String
sR161,否,Goods_String
sR162,GB2626-2006,Goods_String
sR163,防飞沫,Goods_String
sR164,5年,Goods_String
sR165,被污染,Goods_String
sR166,纵向折叠式,Goods_String
R0017,3M-9061,KN90口罩
sR167,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR168,3M,Goods_String
sR169,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR170,标识口罩使用人员,Goods_String
sR171,昂贵,Goods_String
sR172,否,Goods_String
sR173,GB2626-2006,Goods_String
sR174,防飞沫,Goods_String
sR175,5年,Goods_String
sR176,被污染,Goods_String
R0018,3M-9062,KN90口罩
sR177,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR178,3M,Goods_String
sR179,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR180,标识口罩使用人员,Goods_String
sR181,昂贵,Goods_String
sR182,否,Goods_String
sR183,GB2626-2006,Goods_String
sR184,防飞沫,Goods_String
sR185,5年,Goods_String
sR186,被污染,Goods_String
R0019,3M-9105,DS2口罩
sR187,3M,Goods_String
sR188,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR189,标识口罩使用人员,Goods_String
sR190,昂贵,Goods_String
sR191,是,Goods_String
sR192,JIS T8151-2010,Goods_String
sR193,防飞沫,Goods_String
sR194,5年,Goods_String
sR195,被污染,Goods_String
R0020,3M-9132,N95口罩
sR196,对0.3 微米的非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR197,3M,Goods_String
sR198,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR199,标识口罩使用人员,Goods_String
sR200,昂贵,Goods_String
sR201,是,Goods_String
sR202,NIOSH 42CFR84,Goods_String
sR203,防飞沫,Goods_String
sR204,5年,Goods_String
sR205,被污染,Goods_String
R0021,3M-9312+SP,FFP1口罩
sR206,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR207,3M,Goods_String
sR208,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR209,标识口罩使用人员,Goods_String
sR210,昂贵,Goods_String
sR211,否,Goods_String
sR212,EN：149：2009,Goods_String
sR213,防飞沫,Goods_String
sR214,5年,Goods_String
sR215,被污染,Goods_String
R0022,3M-9322,FFP2口罩
sR216,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR217,3M,Goods_String
sR218,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR219,标识口罩使用人员,Goods_String
sR220,昂贵,Goods_String
sR221,是,Goods_String
sR222,EN：149：2009,Goods_String
sR223,防飞沫,Goods_String
sR224,5年,Goods_String
sR225,被污染,Goods_String
sR226,三板折叠式,Goods_String
R0023,3M-9332,FFP3口罩
sR227,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR228,3M,Goods_String
sR229,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR230,标识口罩使用人员,Goods_String
sR231,昂贵,Goods_String
sR232,是,Goods_String
sR233,EN：149：2009,Goods_String
sR234,防飞沫,Goods_String
sR235,5年,Goods_String
sR236,被污染,Goods_String
sR237,三板折叠式,Goods_String
R0024,3M-9501,KN95口罩
sR238,对于0.075微米以上的非油性颗粒物过滤效率大于95%,Goods_String
sR239,3M,Goods_String
sR240,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR241,标识口罩使用人员,Goods_String
sR242,昂贵,Goods_String
sR243,是,Goods_String
sR244,GB2626-2006,Goods_String
sR245,防飞沫,Goods_String
sR246,5年,Goods_String
sR247,被污染,Goods_String
sR248,纵向折叠式,Goods_String
R0025,3M-9502,KN95口罩
sR249,对于0.075微米以上的非油性颗粒物过滤效率大于95%,Goods_String
sR250,3M,Goods_String
sR251,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR252,标识口罩使用人员,Goods_String
sR253,昂贵,Goods_String
sR254,是,Goods_String
sR255,GB2626-2006,Goods_String
sR256,防飞沫,Goods_String
sR257,5年,Goods_String
sR258,被污染,Goods_String
sR259,纵向折叠式,Goods_String
R0026,3M-9906,FFP1口罩
sR260,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR261,3M,Goods_String
sR262,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR263,标识口罩使用人员,Goods_String
sR264,昂贵,Goods_String
sR265,否,Goods_String
sR266,EN：149：2009,Goods_String
sR267,防飞沫,Goods_String
sR268,5年,Goods_String
sR269,被污染,Goods_String
R0027,Amston-1811,P95口罩
sR270,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR271,Amston,Goods_String
sR272,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR273,标识口罩使用人员,Goods_String
sR274,昂贵,Goods_String
sR275,是,Goods_String
sR276,NIOSH 42CFR84,Goods_String
sR277,防飞沫,Goods_String
sR278,5年,Goods_String
sR279,被污染,Goods_String
R0028,AVIGOR,N99口罩
sR280,对0.3 微米的非油性颗粒的过滤效果(PFE) >99%以上,Goods_String
sR281,AVIGOR,Goods_String
sR282,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR283,标识口罩使用人员,Goods_String
sR284,昂贵,Goods_String
sR285,是,Goods_String
sR286,NIOSH 42CFR84,Goods_String
sR287,防飞沫,Goods_String
sR288,5年,Goods_String
sR289,被污染,Goods_String
R0029,Connex-COX939101,FFP1口罩
sR290,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR291,Connex,Goods_String
sR292,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR293,标识口罩使用人员,Goods_String
sR294,昂贵,Goods_String
sR295,否,Goods_String
sR296,EN：149：2009,Goods_String
sR297,防飞沫,Goods_String
sR298,5年,Goods_String
sR299,被污染,Goods_String
R0030,Connex-COXT938726,FFP1口罩
sR300,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR301,Connex,Goods_String
sR302,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR303,标识口罩使用人员,Goods_String
sR304,昂贵,Goods_String
sR305,否,Goods_String
sR306,EN：149：2009,Goods_String
sR307,防飞沫,Goods_String
sR308,5年,Goods_String
sR309,被污染,Goods_String
R0031,Connex-COXT938738,FFP3口罩
sR310,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR311,Connex,Goods_String
sR312,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR313,标识口罩使用人员,Goods_String
sR314,昂贵,Goods_String
sR315,是,Goods_String
sR316,EN：149：2009,Goods_String
sR317,防飞沫,Goods_String
sR318,5年,Goods_String
sR319,被污染,Goods_String
R0032,Connex-COXT939121,FFP2口罩
sR320,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR321,Connex,Goods_String
sR322,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR323,标识口罩使用人员,Goods_String
sR324,昂贵,Goods_String
sR325,是,Goods_String
sR326,EN：149：2009,Goods_String
sR327,防飞沫,Goods_String
sR328,5年,Goods_String
sR329,被污染,Goods_String
R0033,Connex-COXT939122,FFP2口罩
sR330,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR331,Connex,Goods_String
sR332,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR333,标识口罩使用人员,Goods_String
sR334,昂贵,Goods_String
sR335,是,Goods_String
sR336,EN：149：2009,Goods_String
sR337,防飞沫,Goods_String
sR338,5年,Goods_String
sR339,被污染,Goods_String
R0034,Connex-COXT939123,FFP2口罩
sR340,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR341,Connex,Goods_String
sR342,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR343,标识口罩使用人员,Goods_String
sR344,昂贵,Goods_String
sR345,是,Goods_String
sR346,EN：149：2009,Goods_String
sR347,防飞沫,Goods_String
sR348,5年,Goods_String
sR349,被污染,Goods_String
R0035,Connex-COXT939127,FFP2口罩
sR350,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR351,Connex,Goods_String
sR352,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR353,标识口罩使用人员,Goods_String
sR354,昂贵,Goods_String
sR355,是,Goods_String
sR356,EN：149：2009,Goods_String
sR357,防飞沫,Goods_String
sR358,5年,Goods_String
sR359,被污染,Goods_String
R0036,Draper-82484,FFP2口罩
sR360,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR361,Draper,Goods_String
sR362,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR363,标识口罩使用人员,Goods_String
sR364,昂贵,Goods_String
sR365,是,Goods_String
sR366,EN：149：2009,Goods_String
sR367,防飞沫,Goods_String
sR368,5年,Goods_String
sR369,被污染,Goods_String
R0037,DRAPER-82569,FFP3口罩
sR370,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR371,Draper,Goods_String
sR372,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR373,标识口罩使用人员,Goods_String
sR374,昂贵,Goods_String
sR375,是,Goods_String
sR376,EN：149：2009,Goods_String
sR377,防飞沫,Goods_String
sR378,5年,Goods_String
sR379,被污染,Goods_String
R0038,eskubi_Mas-201,FFP2口罩
sR380,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR381,eskubi,Goods_String
sR382,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR383,标识口罩使用人员,Goods_String
sR384,昂贵,Goods_String
sR385,是,Goods_String
sR386,EN：149：2009,Goods_String
sR387,防飞沫,Goods_String
sR388,5年,Goods_String
sR389,被污染,Goods_String
R0039,GVS-Elipse-SPR457,P100口罩
sR390,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR391,GVS-Elipse,Goods_String
sR392,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR393,标识口罩使用人员,Goods_String
sR394,昂贵,Goods_String
sR395,是,Goods_String
sR396,NIOSH 42CFR84,Goods_String
sR397,防飞沫,Goods_String
sR398,5年,Goods_String
sR399,被污染,Goods_String
R0040,Hi-Luck-355T,DS2口罩
sR400,Hi-Luck,Goods_String
sR401,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR402,标识口罩使用人员,Goods_String
sR403,昂贵,Goods_String
sR404,是,Goods_String
sR405,JIS T8151-2010,Goods_String
sR406,防飞沫,Goods_String
sR407,5年,Goods_String
sR408,被污染,Goods_String
R0041,Honeywell-H930V,KN95口罩
sR409,对于0.075微米以上的非油性颗粒物过滤效率大于95%,Goods_String
sR410,Honeywell,Goods_String
sR411,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR412,标识口罩使用人员,Goods_String
sR413,昂贵,Goods_String
sR414,是,Goods_String
sR415,GB2626-2006,Goods_String
sR416,防飞沫,Goods_String
sR417,5年,Goods_String
sR418,被污染,Goods_String
R0042,Honeywell-H950V,KN95口罩
sR419,对于0.075微米以上的非油性颗粒物过滤效率大于95%,Goods_String
sR420,Honeywell,Goods_String
sR421,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR422,标识口罩使用人员,Goods_String
sR423,昂贵,Goods_String
sR424,是,Goods_String
sR425,GB2626-2006,Goods_String
sR426,防飞沫,Goods_String
sR427,5年,Goods_String
sR428,被污染,Goods_String
R0043,Honeywell-RWS-54027,R95口罩
sR429,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR430,Honeywell,Goods_String
sR431,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR432,标识口罩使用人员,Goods_String
sR433,昂贵,Goods_String
sR434,是,Goods_String
sR435,NIOSH 42CFR84,Goods_String
sR436,防飞沫,Goods_String
sR437,5年,Goods_String
sR438,被污染,Goods_String
R0044,Honeywell-SAF-T-Fit-Plus,P100口罩
sR439,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR440,Honeywell,Goods_String
sR441,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR442,标识口罩使用人员,Goods_String
sR443,昂贵,Goods_String
sR444,是,Goods_String
sR445,NIOSH 42CFR84,Goods_String
sR446,防飞沫,Goods_String
sR447,5年,Goods_String
sR448,被污染,Goods_String
R0045,Ironside-344011,FFP1口罩
sR449,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR450,Ironside,Goods_String
sR451,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR452,标识口罩使用人员,Goods_String
sR453,昂贵,Goods_String
sR454,否,Goods_String
sR455,EN：149：2009,Goods_String
sR456,防飞沫,Goods_String
sR457,5年,Goods_String
sR458,被污染,Goods_String
R0046,Mannesmann-M40200,FFP1口罩
sR459,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR460,Mannesmann,Goods_String
sR461,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR462,标识口罩使用人员,Goods_String
sR463,昂贵,Goods_String
sR464,否,Goods_String
sR465,EN：149：2009,Goods_String
sR466,防飞沫,Goods_String
sR467,5年,Goods_String
sR468,被污染,Goods_String
R0047,Maurer-15061005,FFP1口罩
sR469,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR470,Maurer,Goods_String
sR471,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR472,标识口罩使用人员,Goods_String
sR473,昂贵,Goods_String
sR474,否,Goods_String
sR475,EN：149：2009,Goods_String
sR476,防飞沫,Goods_String
sR477,5年,Goods_String
sR478,被污染,Goods_String
R0048,Moldex-2360,P100口罩
sR479,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR480,Moldex,Goods_String
sR481,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR482,标识口罩使用人员,Goods_String
sR483,昂贵,Goods_String
sR484,是,Goods_String
sR485,NIOSH 42CFR84,Goods_String
sR486,防飞沫,Goods_String
sR487,5年,Goods_String
sR488,被污染,Goods_String
R0049,Moldex-2730,N100口罩
sR489,对0.3 微米的非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR490,Moldex,Goods_String
sR491,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR492,标识口罩使用人员,Goods_String
sR493,昂贵,Goods_String
sR494,是,Goods_String
sR495,NIOSH 42CFR84,Goods_String
sR496,防飞沫,Goods_String
sR497,5年,Goods_String
sR498,被污染,Goods_String
R0050,Safety_Works-SWX00318,P95口罩
sR499,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR500,Safety_works,Goods_String
sR501,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR502,标识口罩使用人员,Goods_String
sR503,昂贵,Goods_String
sR504,是,Goods_String
sR505,NIOSH 42CFR84,Goods_String
sR506,防飞沫,Goods_String
sR507,5年,Goods_String
sR508,被污染,Goods_String
R0051,Safety_Works-SWX00320,P100口罩
sR509,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR510,Safety_Works,Goods_String
sR511,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR512,标识口罩使用人员,Goods_String
sR513,昂贵,Goods_String
sR514,是,Goods_String
sR515,NIOSH 42CFR84,Goods_String
sR516,防飞沫,Goods_String
sR517,5年,Goods_String
sR518,被污染,Goods_String
R0052,Sheba-4-ABC,FFP1口罩
sR519,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR520,Sheba,Goods_String
sR521,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR522,标识口罩使用人员,Goods_String
sR523,昂贵,Goods_String
sR524,否,Goods_String
sR525,EN：149：2009,Goods_String
sR526,防飞沫,Goods_String
sR527,5年,Goods_String
sR528,被污染,Goods_String
R0053,Sheba-4-FC,FFP1口罩
sR529,对于油性和非油性颗粒物过滤效率大于80%,Goods_String
sR530,Sheba,Goods_String
sR531,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR532,标识口罩使用人员,Goods_String
sR533,昂贵,Goods_String
sR534,否,Goods_String
sR535,EN：149：2009,Goods_String
sR536,防飞沫,Goods_String
sR537,5年,Goods_String
sR538,被污染,Goods_String
R0054,SIHE-001A,N99口罩
sR539,对0.3 微米的非油性颗粒的过滤效果(PFE) >99%以上,Goods_String
sR540,SIHE,Goods_String
sR541,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR542,标识口罩使用人员,Goods_String
sR543,昂贵,Goods_String
sR544,是,Goods_String
sR545,NIOSH 42CFR84,Goods_String
sR546,防飞沫,Goods_String
sR547,5年,Goods_String
sR548,被污染,Goods_String
R0055,Silverline-633895,FFP3口罩
sR549,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR550,Silverline,Goods_String
sR551,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR552,标识口罩使用人员,Goods_String
sR553,昂贵,Goods_String
sR554,是,Goods_String
sR555,EN：149：2009,Goods_String
sR556,防飞沫,Goods_String
sR557,5年,Goods_String
sR558,被污染,Goods_String
R0056,TRUSCO-TD02-S2,DS2口罩
sR559,TRUSCO,Goods_String
sR560,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR561,标识口罩使用人员,Goods_String
sR562,昂贵,Goods_String
sR563,是,Goods_String
sR564,JIS T8151-2010,Goods_String
sR565,防飞沫,Goods_String
sR566,5年,Goods_String
sR567,被污染,Goods_String
R0057,人参,药草
sR568,15g,Goods_String
R0058,党参,药草
sR569,15g,Goods_String
R0059,厚朴,药草
sR570,10g,Goods_String
R0060,参附注射液,中成药
R0061,喜炎平注射剂,中成药
R0062,安宫牛黄丸,中成药
R0063,山茱萸,药草
sR571,15g,Goods_String
R0064,推荐处方1,方剂
R0065,推荐处方2,方剂
R0066,推荐处方3,方剂
R0067,推荐处方4,方剂
R0068,杏仁,药草
sR572,10g,Goods_String
R0069,桃仁,药草
sR573,10g,Goods_String
R0070,槟榔,药草
sR574,10g,Goods_String
R0071,法半夏,药草
sR575,9g,Goods_String
R0072,炙黄芪,药草
sR576,30g,Goods_String
R0073,瓜萎,药草
sR577,30g,Goods_String
R0074,生大黄,药草
sR578,6g,Goods_String
R0075,生姜,药草
sR579,10g,Goods_String
R0076,生炙麻黄,药草
sR580,6g,Goods_String
R0077,生石膏,药草
sR581,30g,Goods_String
R0078,生脉注射液,中成药
R0079,生麻黄,药草
sR582,6g,Goods_String
R0080,疏风解毒胶囊,中成药
R0081,砂仁,药草
sR583,6g,Goods_String
R0082,羌活,药草
sR584,10g,Goods_String
R0083,苍术,药草
sR585,15g,Goods_String
R0084,苏合香丸,中成药
R0085,茯苓,药草
sR586,15g,Goods_String
R0086,草果,药草
sR587,6g,Goods_String
R0087,葶苈子,药草
sR588,10g,Goods_String
R0088,藿香,药草
sR589,10g,Goods_String
R0089,藿香正气丸,中成药
R0090,藿香正气口服液,中成药
R0091,藿香正气水,中成药
R0092,藿香正气胶囊,中成药
R0093,血必净注射剂,中成药
R0094,连花清瘟胶囊,中成药
R0095,连花清瘟颗粒,中成药
R0096,金花清感颗粒,中成药
R0097,防风通圣丸,中成药
R0098,陈皮,药草
sR590,10g,Goods_String
R0099,黑顺片,药草
sR591,10g,Goods_String
R0100,3M-1701CN,KN90口罩
sR592,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR593,3M,Goods_String
sR594,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR595,标识口罩使用人员,Goods_String
sR596,昂贵,Goods_String
sR597,否,Goods_String
sR598,GB2626-2006,Goods_String
sR599,防飞沫,Goods_String
sR600,5年,Goods_String
sR601,被污染,Goods_String
R0101,3M-6291,P100口罩
sR602,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR603,3M,Goods_String
sR604,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR605,标识口罩使用人员,Goods_String
sR606,昂贵,Goods_String
sR607,是,Goods_String
sR608,NIOSH 42CFR84,Goods_String
sR609,防飞沫,Goods_String
sR610,5年,Goods_String
sR611,被污染,Goods_String
R0102,3M-6391,P100口罩
sR612,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR613,3M,Goods_String
